ImageId,Label
9432,0
9433,9
9434,1
9435,5
9436,6
9437,1
9438,2
9439,0
9440,7
9441,8
9442,6
9443,4
9444,1
9445,2
9446,0
9447,9
9448,4
9449,8
9450,2
9451,1
9452,1
9453,9
9454,5
9455,1
9456,1
9457,0
9458,3
9459,7
9460,1
9461,1
9462,6
9463,1
9464,3
9465,4
9466,4
9467,3
9468,1
9469,7
9470,1
9471,6
9472,9
9473,5
9474,3
9475,3
9476,1
9477,4
9478,7
9479,9
9480,7
9481,8
9482,6
9483,6
9484,6
9485,9
9486,8
9487,3
9488,1
9489,2
9490,3
9491,1
9492,1
9493,9
9494,3
9495,8
9496,8
9497,6
9498,0
9499,7
9500,6
9501,0
9502,6
9503,3
9504,8
9505,6
9506,0
9507,9
9508,1
9509,8
9510,5
9511,2
9512,7
9513,3
9514,4
9515,7
9516,1
9517,0
9518,6
9519,9
9520,7
9521,6
9522,9
9523,0
9524,3
9525,0
9526,9
9527,7
9528,7
9529,3
9530,8
9531,6
9532,2
9533,9
9534,7
9535,7
9536,8
9537,2
9538,2
9539,1
9540,1
9541,5
9542,3
9543,3
9544,6
9545,7
9546,1
9547,3
9548,6
9549,8
9550,7
9551,1
9552,1
9553,1
9554,9
9555,6
9556,9
9557,4
9558,3
9559,0
9560,3
9561,7
9562,8
9563,1
9564,6
9565,2
9566,0
9567,6
9568,2
9569,3
9570,0
9571,6
9572,3
9573,6
9574,6
9575,6
9576,3
9577,1
9578,3
9579,3
9580,3
9581,6
9582,3
9583,8
9584,0
9585,7
9586,3
9587,0
9588,3
9589,2
9590,3
9591,7
9592,9
9593,1
9594,6
9595,8
9596,6
9597,1
9598,4
9599,9
9600,8
9601,8
9602,9
9603,1
9604,5
9605,9
9606,1
9607,6
9608,7
9609,2
9610,3
9611,8
9612,2
9613,6
9614,3
9615,5
9616,3
9617,1
9618,1
9619,1
9620,4
9621,0
9622,9
9623,1
9624,3
9625,7
9626,9
9627,3
9628,0
9629,2
9630,9
9631,1
9632,3
9633,3
9634,3
9635,3
9636,3
9637,4
9638,6
9639,7
9640,9
9641,3
9642,6
9643,7
9644,8
9645,3
9646,3
9647,1
9648,6
9649,4
9650,3
9651,9
9652,9
9653,9
9654,1
9655,9
9656,7
9657,1
9658,8
9659,5
9660,8
9661,0
9662,6
9663,2
9664,9
9665,6
9666,7
9667,1
9668,8
9669,7
9670,8
9671,6
9672,0
9673,8
9674,6
9675,1
9676,7
9677,1
9678,3
9679,5
9680,3
9681,7
9682,0
9683,3
9684,0
9685,9
9686,1
9687,9
9688,1
9689,8
9690,6
9691,1
9692,6
9693,1
9694,0
9695,9
9696,6
9697,6
9698,0
9699,2
9700,1
9701,7
9702,9
9703,3
9704,8
9705,2
9706,7
9707,9
9708,3
9709,0
9710,2
9711,1
9712,9
9713,9
9714,9
9715,1
9716,3
9717,3
9718,6
9719,9
9720,3
9721,3
9722,6
9723,4
9724,1
9725,9
9726,1
9727,7
9728,5
9729,4
9730,2
9731,0
9732,0
9733,6
9734,6
9735,6
9736,9
9737,7
9738,9
9739,6
9740,7
9741,6
9742,2
9743,2
9744,3
9745,3
9746,8
9747,7
9748,2
9749,3
9750,9
9751,6
9752,9
9753,6
9754,8
9755,6
9756,6
9757,1
9758,2
9759,8
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,9
9767,6
9768,2
9769,3
9770,1
9771,2
9772,8
9773,6
9774,6
9775,8
9776,0
9777,1
9778,7
9779,3
9780,3
9781,2
9782,8
9783,8
9784,3
9785,3
9786,9
9787,1
9788,8
9789,6
9790,4
9791,1
9792,0
9793,1
9794,1
9795,3
9796,2
9797,6
9798,3
9799,6
9800,0
9801,3
9802,8
9803,6
9804,3
9805,6
9806,9
9807,6
9808,6
9809,6
9810,1
9811,6
9812,3
9813,3
9814,9
9815,9
9816,9
9817,1
9818,3
9819,8
9820,8
9821,8
9822,6
9823,9
9824,3
9825,8
9826,8
9827,6
9828,2
9829,1
9830,1
9831,3
9832,3
9833,3
9834,6
9835,7
9836,0
9837,3
9838,0
9839,0
9840,6
9841,2
9842,6
9843,1
9844,3
9845,7
9846,9
9847,3
9848,7
9849,3
9850,3
9851,2
9852,3
9853,1
9854,2
9855,1
9856,6
9857,1
9858,1
9859,6
9860,0
9861,2
9862,9
9863,6
9864,9
9865,6
9866,6
9867,5
9868,1
9869,0
9870,0
9871,7
9872,6
9873,1
9874,3
9875,1
9876,7
9877,0
9878,9
9879,7
9880,9
9881,8
9882,7
9883,3
9884,3
9885,1
9886,6
9887,3
9888,3
9889,1
9890,0
9891,3
9892,9
9893,2
9894,0
9895,9
9896,0
9897,3
9898,9
9899,6
9900,8
9901,0
9902,3
9903,9
9904,3
9905,9
9906,7
9907,9
9908,5
9909,3
9910,7
9911,2
9912,8
9913,2
9914,3
9915,3
9916,6
9917,1
9918,8
9919,7
9920,2
9921,1
9922,2
9923,7
9924,1
9925,6
9926,0
9927,5
9928,3
9929,6
9930,3
9931,3
9932,3
9933,8
9934,6
9935,2
9936,9
9937,0
9938,2
9939,3
9940,7
9941,9
9942,6
9943,8
9944,6
9945,8
9946,3
9947,1
9948,7
9949,3
9950,3
9951,4
9952,9
9953,9
9954,0
9955,3
9956,8
9957,7
9958,6
9959,3
9960,2
9961,8
9962,7
9963,7
9964,3
9965,7
9966,8
9967,0
9968,9
9969,3
9970,1
9971,3
9972,9
9973,9
9974,0
9975,6
9976,9
9977,6
9978,1
9979,7
9980,9
9981,0
9982,7
9983,6
9984,3
9985,3
9986,3
9987,0
9988,9
9989,6
9990,6
9991,6
9992,6
9993,1
9994,3
9995,1
9996,1
9997,9
9998,2
9999,7
10000,7
10001,6
10002,1
10003,8
10004,1
10005,6
10006,9
10007,6
10008,3
10009,6
10010,0
10011,3
10012,1
10013,0
10014,3
10015,3
10016,9
10017,8
10018,1
10019,7
10020,8
10021,9
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,9
10029,6
10030,0
10031,8
10032,3
10033,6
10034,0
10035,7
10036,7
10037,1
10038,2
10039,8
10040,0
10041,1
10042,3
10043,1
10044,0
10045,7
10046,4
10047,3
10048,1
10049,3
10050,1
10051,1
10052,2
10053,7
10054,3
10055,3
10056,8
10057,5
10058,2
10059,8
10060,3
10061,9
10062,8
10063,9
10064,3
10065,3
10066,3
10067,6
10068,6
10069,6
10070,6
10071,3
10072,1
10073,7
10074,6
10075,3
10076,1
10077,8
10078,7
10079,9
10080,0
10081,3
10082,4
10083,9
10084,6
10085,8
10086,6
10087,9
10088,3
10089,8
10090,3
10091,8
10092,4
10093,1
10094,1
10095,3
10096,3
10097,8
10098,1
10099,2
10100,3
10101,2
10102,9
10103,2
10104,7
10105,3
10106,4
10107,0
10108,1
10109,2
10110,3
10111,6
10112,3
10113,4
10114,1
10115,5
10116,9
10117,7
10118,1
10119,7
10120,2
10121,0
10122,1
10123,6
10124,7
10125,9
10126,8
10127,8
10128,1
10129,9
10130,9
10131,2
10132,3
10133,3
10134,9
10135,3
10136,9
10137,0
10138,6
10139,9
10140,8
10141,6
10142,0
10143,3
10144,9
10145,3
10146,6
10147,7
10148,6
10149,0
10150,3
10151,3
10152,1
10153,8
10154,9
10155,6
10156,6
10157,9
10158,5
10159,6
10160,0
10161,1
10162,7
10163,3
10164,7
10165,3
10166,6
10167,3
10168,3
10169,9
10170,6
10171,6
10172,2
10173,2
10174,6
10175,7
10176,7
10177,2
10178,1
10179,0
10180,9
10181,0
10182,9
10183,3
10184,5
10185,3
10186,1
10187,3
10188,9
10189,7
10190,0
10191,1
10192,8
10193,6
10194,7
10195,9
10196,9
10197,3
10198,9
10199,3
10200,5
10201,1
10202,5
10203,5
10204,6
10205,1
10206,2
10207,3
10208,8
10209,0
10210,6
10211,9
10212,3
10213,6
10214,1
10215,0
10216,3
10217,3
10218,0
10219,3
10220,1
10221,1
10222,5
10223,3
10224,3
10225,1
10226,2
10227,9
10228,6
10229,9
10230,5
10231,9
10232,1
10233,7
10234,9
10235,8
10236,5
10237,1
10238,1
10239,4
10240,3
10241,6
10242,0
10243,2
10244,1
10245,1
10246,7
10247,7
10248,1
10249,7
10250,3
10251,0
10252,1
10253,1
10254,5
10255,3
10256,1
10257,1
10258,3
10259,3
10260,1
10261,1
10262,2
10263,1
10264,8
10265,3
10266,0
10267,7
10268,3
10269,7
10270,6
10271,0
10272,8
10273,7
10274,7
10275,3
10276,6
10277,3
10278,8
10279,3
10280,0
10281,6
10282,4
10283,1
10284,1
10285,6
10286,1
10287,5
10288,3
10289,2
10290,1
10291,0
10292,2
10293,6
10294,7
10295,2
10296,6
10297,3
10298,0
10299,2
10300,1
10301,9
10302,3
10303,3
10304,3
10305,0
10306,9
10307,1
10308,1
10309,4
10310,3
10311,3
10312,1
10313,0
10314,9
10315,6
10316,3
10317,9
10318,8
10319,2
10320,1
10321,3
10322,1
10323,6
10324,3
10325,0
10326,6
10327,1
10328,7
10329,3
10330,3
10331,3
10332,7
10333,7
10334,6
10335,0
10336,9
10337,1
10338,1
10339,5
10340,3
10341,3
10342,2
10343,1
10344,3
10345,9
10346,2
10347,3
10348,1
10349,9
10350,7
10351,1
10352,2
10353,3
10354,6
10355,8
10356,0
10357,9
10358,4
10359,1
10360,1
10361,7
10362,2
10363,5
10364,6
10365,0
10366,1
10367,0
10368,6
10369,2
10370,1
10371,2
10372,7
10373,1
10374,0
10375,2
10376,8
10377,3
10378,3
10379,6
10380,1
10381,7
10382,3
10383,6
10384,8
10385,2
10386,5
10387,7
10388,0
10389,1
10390,7
10391,3
10392,3
10393,3
10394,1
10395,3
10396,3
10397,6
10398,1
10399,3
10400,0
10401,3
10402,1
10403,1
10404,1
10405,1
10406,1
10407,8
10408,9
10409,4
10410,7
10411,9
10412,6
10413,9
10414,6
10415,2
10416,3
10417,9
10418,2
10419,1
10420,9
10421,7
10422,3
10423,4
10424,2
10425,3
10426,1
10427,6
10428,7
10429,1
10430,8
10431,9
10432,2
10433,3
10434,8
10435,9
10436,1
10437,2
10438,2
10439,3
10440,3
10441,2
10442,2
10443,4
10444,2
10445,9
10446,3
10447,0
10448,1
10449,8
10450,5
10451,1
10452,3
10453,2
10454,1
10455,3
10456,8
10457,4
10458,0
10459,9
10460,1
10461,8
10462,3
10463,0
10464,9
10465,3
10466,8
10467,8
10468,6
10469,9
10470,3
10471,7
10472,9
10473,9
10474,6
10475,8
10476,8
10477,6
10478,6
10479,5
10480,7
10481,8
10482,9
10483,7
10484,2
10485,3
10486,6
10487,6
10488,0
10489,0
10490,6
10491,6
10492,9
10493,1
10494,4
10495,4
10496,7
10497,3
10498,7
10499,2
10500,3
10501,5
10502,8
10503,9
10504,1
10505,6
10506,0
10507,0
10508,3
10509,9
10510,5
10511,0
10512,0
10513,7
10514,8
10515,8
10516,3
10517,5
10518,8
10519,6
10520,3
10521,7
10522,3
10523,0
10524,2
10525,7
10526,5
10527,9
10528,1
10529,3
10530,3
10531,7
10532,7
10533,3
10534,7
10535,5
10536,3
10537,2
10538,8
10539,3
10540,1
10541,3
10542,9
10543,1
10544,1
10545,4
10546,9
10547,3
10548,1
10549,7
10550,3
10551,3
10552,6
10553,8
10554,9
10555,5
10556,3
10557,2
10558,3
10559,8
10560,8
10561,7
10562,2
10563,9
10564,7
10565,6
10566,1
10567,7
10568,8
10569,2
10570,6
10571,3
10572,1
10573,3
10574,6
10575,9
10576,6
10577,4
10578,9
10579,1
10580,9
10581,9
10582,3
10583,1
10584,6
10585,9
10586,9
10587,4
10588,9
10589,6
10590,8
10591,2
10592,8
10593,1
10594,6
10595,8
10596,9
10597,3
10598,1
10599,8
10600,0
10601,5
10602,8
10603,7
10604,1
10605,2
10606,3
10607,2
10608,7
10609,2
10610,3
10611,8
10612,9
10613,6
10614,6
10615,5
10616,6
10617,6
10618,7
10619,0
10620,6
10621,3
10622,7
10623,6
10624,3
10625,1
10626,1
10627,7
10628,9
10629,3
10630,1
10631,3
10632,8
10633,3
10634,2
10635,6
10636,3
10637,3
10638,8
10639,7
10640,6
10641,2
10642,9
10643,7
10644,3
10645,8
10646,8
10647,3
10648,3
10649,5
10650,1
10651,0
10652,9
10653,9
10654,3
10655,3
10656,7
10657,7
10658,9
10659,7
10660,8
10661,6
10662,0
10663,5
10664,0
10665,3
10666,7
10667,4
10668,1
10669,3
10670,9
10671,8
10672,3
10673,0
10674,0
10675,3
10676,6
10677,3
10678,5
10679,1
10680,6
10681,9
10682,3
10683,3
10684,6
10685,9
10686,3
10687,3
10688,8
10689,2
10690,1
10691,8
10692,2
10693,3
10694,3
10695,3
10696,3
10697,2
10698,0
10699,8
10700,8
10701,6
10702,1
10703,2
10704,3
10705,1
10706,1
10707,5
10708,6
10709,6
10710,8
10711,3
10712,3
10713,9
10714,0
10715,0
10716,5
10717,2
10718,7
10719,8
10720,9
10721,8
10722,7
10723,1
10724,9
10725,0
10726,9
10727,9
10728,2
10729,9
10730,7
10731,2
10732,7
10733,0
10734,9
10735,1
10736,3
10737,0
10738,3
10739,3
10740,9
10741,6
10742,7
10743,3
10744,5
10745,9
10746,6
10747,0
10748,1
10749,0
10750,9
10751,6
10752,0
10753,1
10754,9
10755,6
10756,0
10757,0
10758,1
10759,9
10760,3
10761,7
10762,8
10763,3
10764,7
10765,9
10766,2
10767,3
10768,7
10769,3
10770,2
10771,2
10772,9
10773,6
10774,7
10775,0
10776,5
10777,1
10778,6
10779,6
10780,1
10781,9
10782,3
10783,6
10784,8
10785,3
10786,5
10787,3
10788,3
10789,8
10790,3
10791,6
10792,3
10793,6
10794,9
10795,6
10796,3
10797,8
10798,3
10799,5
10800,8
10801,7
10802,2
10803,2
10804,7
10805,3
10806,6
10807,5
10808,4
10809,2
10810,1
10811,1
10812,2
10813,6
10814,8
10815,3
10816,4
10817,9
10818,0
10819,3
10820,3
10821,1
10822,5
10823,1
10824,3
10825,3
10826,7
10827,0
10828,9
10829,1
10830,6
10831,1
10832,3
10833,2
10834,3
10835,0
10836,2
10837,9
10838,6
10839,7
10840,1
10841,8
10842,3
10843,0
10844,7
10845,1
10846,9
10847,6
10848,9
10849,8
10850,7
10851,9
10852,9
10853,1
10854,9
10855,7
10856,3
10857,0
10858,3
10859,3
10860,6
10861,3
10862,3
10863,3
10864,2
10865,2
10866,3
10867,3
10868,3
10869,7
10870,1
10871,8
10872,3
10873,3
10874,8
10875,0
10876,9
10877,9
10878,0
10879,1
10880,6
10881,8
10882,3
10883,6
10884,8
10885,3
10886,9
10887,9
10888,2
10889,3
10890,6
10891,3
10892,1
10893,6
10894,6
10895,3
10896,3
10897,1
10898,7
10899,3
10900,0
10901,7
10902,9
10903,4
10904,3
10905,6
10906,0
10907,6
10908,6
10909,1
10910,7
10911,2
10912,3
10913,0
10914,1
10915,0
10916,1
10917,7
10918,9
10919,3
10920,7
10921,9
10922,7
10923,9
10924,6
10925,2
10926,1
10927,8
10928,1
10929,7
10930,6
10931,9
10932,0
10933,3
10934,1
10935,9
10936,8
10937,7
10938,3
10939,8
10940,6
10941,9
10942,3
10943,8
10944,3
10945,7
10946,9
10947,6
10948,0
10949,1
10950,7
10951,1
10952,1
10953,3
10954,1
10955,6
10956,6
10957,3
10958,1
10959,3
10960,1
10961,9
10962,6
10963,3
10964,1
10965,9
10966,1
10967,7
10968,7
10969,9
10970,0
10971,3
10972,1
10973,3
10974,1
10975,6
10976,1
10977,9
10978,9
10979,0
10980,9
10981,5
10982,3
10983,6
10984,9
10985,3
10986,4
10987,3
10988,9
10989,7
10990,0
10991,7
10992,0
10993,6
10994,3
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,3
11002,6
11003,2
11004,3
11005,2
11006,1
11007,7
11008,1
11009,8
11010,3
11011,2
11012,0
11013,1
11014,0
11015,3
11016,3
11017,1
11018,0
11019,1
11020,3
11021,9
11022,0
11023,9
11024,6
11025,1
11026,4
11027,2
11028,7
11029,1
11030,2
11031,9
11032,3
11033,9
11034,7
11035,7
11036,9
11037,0
11038,6
11039,9
11040,8
11041,3
11042,3
11043,7
11044,3
11045,2
11046,0
11047,6
11048,9
11049,0
11050,3
11051,7
11052,6
11053,3
11054,0
11055,0
11056,7
11057,3
11058,1
11059,7
11060,1
11061,3
11062,8
11063,5
11064,0
11065,5
11066,7
11067,8
11068,8
11069,7
11070,3
11071,1
11072,9
11073,6
11074,3
11075,2
11076,0
11077,6
11078,6
11079,8
11080,0
11081,3
11082,9
11083,6
11084,0
11085,9
11086,3
11087,7
11088,6
11089,2
11090,3
11091,5
11092,3
11093,9
11094,3
11095,3
11096,1
11097,1
11098,3
11099,6
11100,6
11101,0
11102,1
11103,7
11104,6
11105,0
11106,7
11107,1
11108,1
11109,1
11110,7
11111,6
11112,0
11113,8
11114,9
11115,2
11116,8
11117,1
11118,7
11119,3
11120,3
11121,7
11122,1
11123,9
11124,1
11125,3
11126,7
11127,9
11128,9
11129,2
11130,7
11131,3
11132,7
11133,2
11134,3
11135,9
11136,6
11137,2
11138,6
11139,6
11140,3
11141,8
11142,8
11143,7
11144,0
11145,2
11146,6
11147,5
11148,0
11149,1
11150,3
11151,6
11152,7
11153,2
11154,2
11155,7
11156,6
11157,9
11158,9
11159,3
11160,3
11161,6
11162,4
11163,1
11164,2
11165,3
11166,5
11167,7
11168,6
11169,3
11170,0
11171,7
11172,0
11173,3
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,1
11181,2
11182,0
11183,3
11184,7
11185,9
11186,1
11187,3
11188,1
11189,1
11190,3
11191,3
11192,7
11193,0
11194,0
11195,3
11196,2
11197,2
11198,3
11199,2
11200,3
11201,6
11202,9
11203,1
11204,3
11205,5
11206,1
11207,1
11208,3
11209,2
11210,8
11211,6
11212,3
11213,1
11214,8
11215,5
11216,3
11217,6
11218,7
11219,9
11220,1
11221,8
11222,8
11223,2
11224,1
11225,8
11226,8
11227,0
11228,9
11229,3
11230,2
11231,3
11232,3
11233,6
11234,0
11235,0
11236,0
11237,8
11238,0
11239,6
11240,3
11241,3
11242,7
11243,2
11244,3
11245,6
11246,3
11247,8
11248,3
11249,8
11250,0
11251,8
11252,7
11253,6
11254,0
11255,1
11256,3
11257,1
11258,8
11259,3
11260,3
11261,9
11262,5
11263,3
11264,0
11265,3
11266,7
11267,8
11268,6
11269,3
11270,3
11271,8
11272,6
11273,7
11274,7
11275,3
11276,1
11277,3
11278,7
11279,6
11280,3
11281,3
11282,6
11283,6
11284,9
11285,3
11286,8
11287,6
11288,7
11289,3
11290,2
11291,9
11292,8
11293,9
11294,9
11295,6
11296,1
11297,1
11298,6
11299,6
11300,6
11301,5
11302,1
11303,7
11304,3
11305,3
11306,0
11307,1
11308,3
11309,4
11310,5
11311,6
11312,2
11313,6
11314,9
11315,3
11316,9
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,0
11324,6
11325,3
11326,9
11327,1
11328,6
11329,4
11330,3
11331,1
11332,3
11333,2
11334,7
11335,2
11336,9
11337,7
11338,0
11339,1
11340,1
11341,3
11342,6
11343,7
11344,2
11345,3
11346,3
11347,3
11348,8
11349,7
11350,3
11351,1
11352,9
11353,3
11354,9
11355,1
11356,7
11357,9
11358,7
11359,5
11360,0
11361,0
11362,2
11363,8
11364,2
11365,9
11366,0
11367,3
11368,6
11369,3
11370,8
11371,9
11372,1
11373,3
11374,3
11375,8
11376,3
11377,9
11378,1
11379,8
11380,1
11381,6
11382,0
11383,6
11384,8
11385,0
11386,9
11387,1
11388,0
11389,3
11390,9
11391,7
11392,7
11393,3
11394,3
11395,3
11396,7
11397,9
11398,7
11399,1
11400,6
11401,9
11402,5
11403,8
11404,9
11405,0
11406,0
11407,5
11408,9
11409,2
11410,8
11411,1
11412,6
11413,0
11414,3
11415,1
11416,8
11417,3
11418,7
11419,4
11420,0
11421,1
11422,6
11423,6
11424,2
11425,8
11426,7
11427,5
11428,3
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,3
11439,8
11440,6
11441,2
11442,3
11443,3
11444,7
11445,3
11446,9
11447,9
11448,9
11449,6
11450,6
11451,0
11452,3
11453,3
11454,3
11455,3
11456,0
11457,6
11458,1
11459,1
11460,3
11461,8
11462,6
11463,1
11464,3
11465,3
11466,2
11467,3
11468,8
11469,0
11470,0
11471,0
11472,1
11473,5
11474,2
11475,8
11476,7
11477,1
11478,0
11479,4
11480,3
11481,2
11482,3
11483,9
11484,5
11485,4
11486,6
11487,9
11488,5
11489,3
11490,9
11491,3
11492,9
11493,3
11494,1
11495,2
11496,6
11497,4
11498,1
11499,9
11500,4
11501,0
11502,7
11503,3
11504,0
11505,8
11506,9
11507,9
11508,9
11509,3
11510,1
11511,5
11512,3
11513,0
11514,6
11515,6
11516,6
11517,3
11518,6
11519,9
11520,4
11521,2
11522,0
11523,8
11524,5
11525,7
11526,0
11527,1
11528,6
11529,3
11530,7
11531,3
11532,7
11533,6
11534,1
11535,1
11536,6
11537,8
11538,3
11539,1
11540,8
11541,3
11542,3
11543,3
11544,7
11545,7
11546,1
11547,7
11548,9
11549,7
11550,3
11551,3
11552,9
11553,4
11554,2
11555,3
11556,2
11557,2
11558,3
11559,6
11560,5
11561,0
11562,7
11563,7
11564,3
11565,9
11566,8
11567,3
11568,0
11569,5
11570,9
11571,0
11572,6
11573,3
11574,3
11575,3
11576,9
11577,3
11578,6
11579,1
11580,9
11581,1
11582,3
11583,8
11584,1
11585,3
11586,2
11587,3
11588,3
11589,0
11590,1
11591,8
11592,3
11593,3
11594,3
11595,9
11596,9
11597,3
11598,1
11599,1
11600,3
11601,5
11602,1
11603,7
11604,4
11605,1
11606,5
11607,9
11608,9
11609,3
11610,7
11611,7
11612,6
11613,9
11614,1
11615,6
11616,5
11617,7
11618,3
11619,3
11620,1
11621,9
11622,4
11623,6
11624,9
11625,5
11626,3
11627,0
11628,3
11629,6
11630,7
11631,3
11632,3
11633,7
11634,1
11635,6
11636,5
11637,7
11638,8
11639,0
11640,1
11641,9
11642,6
11643,2
11644,6
11645,1
11646,0
11647,2
11648,4
11649,4
11650,6
11651,1
11652,1
11653,3
11654,8
11655,2
11656,6
11657,4
11658,7
11659,7
11660,1
11661,6
11662,3
11663,2
11664,3
11665,3
11666,7
11667,8
11668,6
11669,6
11670,4
11671,3
11672,5
11673,5
11674,3
11675,3
11676,7
11677,2
11678,7
11679,3
11680,9
11681,3
11682,0
11683,8
11684,9
11685,9
11686,3
11687,3
11688,8
11689,5
11690,3
11691,0
11692,0
11693,5
11694,1
11695,3
11696,3
11697,6
11698,3
11699,3
11700,3
11701,1
11702,3
11703,9
11704,7
11705,8
11706,0
11707,1
11708,3
11709,6
11710,6
11711,0
11712,6
11713,3
11714,1
11715,3
11716,6
11717,0
11718,3
11719,2
11720,9
11721,8
11722,1
11723,6
11724,2
11725,1
11726,9
11727,2
11728,8
11729,9
11730,1
11731,9
11732,9
11733,7
11734,1
11735,6
11736,7
11737,3
11738,9
11739,2
11740,9
11741,6
11742,3
11743,3
11744,3
11745,8
11746,6
11747,8
11748,6
11749,9
11750,3
11751,1
11752,6
11753,1
11754,6
11755,1
11756,9
11757,1
11758,6
11759,3
11760,6
11761,8
11762,3
11763,5
11764,9
11765,6
11766,0
11767,6
11768,9
11769,3
11770,3
11771,7
11772,6
11773,9
11774,3
11775,7
11776,7
11777,1
11778,8
11779,6
11780,6
11781,3
11782,9
11783,9
11784,5
11785,3
11786,0
11787,3
11788,3
11789,1
11790,8
11791,1
11792,8
11793,1
11794,1
11795,3
11796,3
11797,6
11798,6
11799,6
11800,1
11801,3
11802,3
11803,6
11804,2
11805,1
11806,7
11807,8
11808,7
11809,8
11810,3
11811,6
11812,0
11813,9
11814,7
11815,6
11816,8
11817,0
11818,5
11819,8
11820,9
11821,7
11822,3
11823,2
11824,1
11825,8
11826,1
11827,8
11828,3
11829,9
11830,1
11831,6
11832,3
11833,2
11834,9
11835,6
11836,5
11837,6
11838,3
11839,7
11840,3
11841,1
11842,8
11843,9
11844,3
11845,7
11846,2
11847,3
11848,7
11849,1
11850,1
11851,8
11852,3
11853,3
11854,6
11855,9
11856,6
11857,1
11858,8
11859,9
11860,8
11861,3
11862,7
11863,2
11864,6
11865,0
11866,3
11867,3
11868,3
11869,1
11870,9
11871,9
11872,6
11873,6
11874,3
11875,0
11876,2
11877,3
11878,2
11879,6
11880,8
11881,9
11882,7
11883,1
11884,7
11885,1
11886,3
11887,3
11888,1
11889,6
11890,6
11891,9
11892,2
11893,9
11894,9
11895,8
11896,1
11897,7
11898,3
11899,1
11900,4
11901,3
11902,8
11903,9
11904,1
11905,9
11906,2
11907,7
11908,1
11909,7
11910,3
11911,2
11912,6
11913,0
11914,6
11915,8
11916,3
11917,6
11918,1
11919,1
11920,1
11921,0
11922,7
11923,3
11924,3
11925,7
11926,9
11927,6
11928,7
11929,3
11930,1
11931,6
11932,5
11933,8
11934,9
11935,7
11936,6
11937,9
11938,1
11939,3
11940,9
11941,9
11942,1
11943,4
11944,1
11945,8
11946,3
11947,3
11948,6
11949,7
11950,1
11951,3
11952,3
11953,1
11954,0
11955,2
11956,8
11957,9
11958,6
11959,3
11960,0
11961,3
11962,3
11963,6
11964,0
11965,6
11966,4
11967,6
11968,0
11969,3
11970,3
11971,9
11972,1
11973,9
11974,7
11975,3
11976,2
11977,7
11978,3
11979,7
11980,9
11981,8
11982,3
11983,3
11984,3
11985,3
11986,8
11987,6
11988,0
11989,1
11990,8
11991,3
11992,9
11993,3
11994,0
11995,6
11996,7
11997,3
11998,8
11999,5
12000,3
12001,9
12002,8
12003,3
12004,5
12005,5
12006,1
12007,3
12008,9
12009,5
12010,2
12011,9
12012,3
12013,6
12014,6
12015,7
12016,3
12017,2
12018,0
12019,9
12020,5
12021,0
12022,3
12023,9
12024,0
12025,1
12026,1
12027,0
12028,6
12029,5
12030,3
12031,6
12032,5
12033,6
12034,1
12035,1
12036,3
12037,3
12038,0
12039,6
12040,7
12041,3
12042,0
12043,1
12044,1
12045,1
12046,5
12047,4
12048,3
12049,3
12050,9
12051,2
12052,8
12053,9
12054,1
12055,3
12056,3
12057,1
12058,7
12059,6
12060,3
12061,1
12062,1
12063,9
12064,9
12065,0
12066,7
12067,6
12068,3
12069,9
12070,2
12071,9
12072,2
12073,1
12074,5
12075,5
12076,0
12077,6
12078,8
12079,9
12080,8
12081,7
12082,0
12083,6
12084,9
12085,3
12086,2
12087,3
12088,1
12089,0
12090,1
12091,3
12092,6
12093,5
12094,7
12095,0
12096,3
12097,4
12098,2
12099,6
12100,9
12101,3
12102,3
12103,3
12104,1
12105,9
12106,9
12107,9
12108,7
12109,9
12110,1
12111,3
12112,6
12113,3
12114,8
12115,1
12116,0
12117,8
12118,9
12119,0
12120,1
12121,0
12122,8
12123,7
12124,3
12125,6
12126,9
12127,1
12128,3
12129,3
12130,7
12131,1
12132,2
12133,0
12134,3
12135,6
12136,6
12137,8
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,3
12145,0
12146,3
12147,9
12148,1
12149,1
12150,3
12151,9
12152,1
12153,1
12154,3
12155,3
12156,3
12157,3
12158,0
12159,0
12160,1
12161,3
12162,6
12163,3
12164,3
12165,2
12166,7
12167,7
12168,1
12169,0
12170,3
12171,8
12172,7
12173,3
12174,3
12175,1
12176,9
12177,3
12178,3
12179,8
12180,9
12181,6
12182,3
12183,6
12184,3
12185,6
12186,2
12187,5
12188,8
12189,2
12190,3
12191,2
12192,9
12193,3
12194,1
12195,6
12196,5
12197,8
12198,3
12199,7
12200,1
12201,8
12202,9
12203,1
12204,9
12205,3
12206,1
12207,1
12208,8
12209,8
12210,6
12211,8
12212,0
12213,1
12214,3
12215,7
12216,7
12217,7
12218,8
12219,3
12220,1
12221,7
12222,1
12223,9
12224,6
12225,3
12226,1
12227,6
12228,3
12229,0
